Main_Piv_x,|[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877.]|
Main_Piv_y,|[238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238.
 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238.
 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238.
 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238.
 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238.
 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238.
 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238. 238.
 238. 238.]|
Horst_x,|[352.         352.04961499 352.10121565 352.15480177 352.21037316
 352.2679296  352.32747088 352.38899677 352.45250704 352.51800144
 352.58547974 352.65494168 352.72638699 352.7998154  352.87522663
 352.95262041 353.03199643 353.1133544  353.19669401 353.28201494
 353.36931687 353.45859948 353.54986242 353.64310534 353.7383279
 353.83552974 353.93471048 354.03586976 354.13900718 354.24412236
 354.35121491 354.46028441 354.57133046 354.68435263 354.7993505
 354.91632363 355.03527158 355.15619389 355.27909012 355.4039598
 355.53080245 355.6596176  355.79040475 355.92316342 356.0578931
 356.19459328 356.33326344 356.47390306 356.61651161 356.76108855
 356.90763333 357.05614539 357.20662418 357.35906913 357.51347966
 357.66985518 357.82819511 357.98849884 358.15076576 358.31499528
 358.48118675 358.64933957 358.81945308 358.99152664 359.16555961
 359.34155133 359.51950113 359.69940833 359.88127226 360.06509223
 360.25086755 360.4385975  360.62828139 360.81991848 361.01350807
 361.20904941 361.40654177 361.6059844  361.80737655 362.01071744
 362.21600633 362.42324242 362.63242493 362.84355307 363.05662605
 363.27164306 363.48860328 363.7075059  363.92835008 364.15113499
 364.37585979 364.60252363 364.83112565 365.06166498 365.29414076
 365.5285521  365.76489812 366.00317793 366.24339061 366.48553527]|
Horst_y,|[263.         264.02101612 265.04193381 266.06274922 267.08345848
 268.10405772 269.1245431  270.14491074 271.1651568  272.1852774
 273.2052687  274.22512683 275.24484793 276.26442816 277.28386364
 278.30315054 279.32228498 280.34126312 281.3600811  282.37873506
 283.39722117 284.41553555 285.43367436 286.45163375 287.46940987
 288.48699887 289.5043969  290.5216001  291.53860465 292.55540667
 293.57200234 294.5883878  295.60455922 296.62051274 297.63624452
 298.65175073 299.66702751 300.68207104 301.69687746 302.71144295
 303.72576366 304.73983576 305.75365541 306.76721878 307.78052203
 308.79356133 309.80633285 310.81883276 311.83105723 312.84300242
 313.85466451 314.86603968 315.8771241  316.88791394 317.89840538
 318.9085946  319.91847778 320.9280511  321.93731073 322.94625287
 323.95487369 324.96316938 325.97113612 326.97877011 327.98606753
 328.99302457 329.99963742 331.00590228 332.01181534 333.01737278
 334.02257082 335.02740565 336.03187347 337.03597047 338.03969286
 339.04303684 340.04599862 341.0485744  342.0507604  343.05255282
 344.05394786 345.05494175 346.0555307  347.05571092 348.05547863
 349.05483005 350.05376139 351.05226888 352.05034874 353.0479972
 354.04521048 355.04198482 356.03831643 357.03420155 358.02963642
 359.02461727 360.01914033 361.01320185 362.00679806 362.99992521]|
Seatstay_x,|[827.00000302 827.34306959 827.689044   828.03792207 828.38970084
 828.74437738 829.1019488  829.46241226 829.82576493 830.19200403
 830.56112682 830.93313058 831.30801263 831.68577032 832.06640103
 832.44990216 832.83627118 833.22550553 833.61760274 834.01255978
 834.41037454 834.81104557 835.21456973 835.62094466 836.03016873
 836.44223869 836.85714909 837.27490411 837.6954985  838.11893278
 838.54519919 838.97429829 839.40622763 839.84098619 840.27857015
 840.71898034 841.16221208 841.6082641  842.0571343  842.50882009
 842.96332098 843.42063422 843.88075789 844.34369006 844.80942883
 845.27797232 845.74931868 846.22346605 846.70041259 847.18015648
 847.66269593 848.14802915 848.63615437 849.12706983 849.62077379
 850.11726452 850.61654031 851.11859947 851.62344031 852.13106115
 852.64146034 853.15463623 853.67058718 854.18931157 854.71080778
 855.23507422 855.76210924 856.2919114  856.82447912 857.35981073
 857.89790473 858.43875958 858.98237376 859.52874575 860.07787411
 860.62975976 861.18439361 861.7417832  862.30192018 862.86480725
 863.43044222 863.99882385 864.56994945 865.14381782 865.7204262
 866.29977704 866.88186551 867.46669156 868.05425407 868.64455099
 869.23758104 869.83334272 870.43183481 871.03305594 871.63700511
 872.24368023 872.85308024 873.46520419 874.0800499  874.69761646]|
Seatstay_y,|[724.9999969  725.7191123  726.43679456 727.15303952 727.86784177
 728.58119582 729.29309613 730.0035371  730.71251306 731.4200183
 732.12604704 732.83059345 733.53365163 734.23521563 734.93527945
 735.63383701 736.3308822  737.02640885 737.72041072 738.4128821
 739.10381629 739.79320589 740.48104522 741.16732779 741.85204628
 742.53519507 743.21677085 743.89676007 744.57515913 745.25195829
 745.9271566  746.60074423 747.27271448 747.94305917 748.611773
 749.27884571 749.9442729  750.60804649 751.27015927 751.93060448
 752.58937311 753.24645853 753.9018532  754.55554954 755.2075399
 755.8578166  756.50637188 757.15319795 757.79828696 758.44163101
 759.08322214 759.72305233 760.36111353 760.99739762 761.63189642
 762.26460171 762.89550521 763.52459859 764.15187345 764.77732136
 765.40093383 766.02270229 766.64261816 767.26067277 767.87685741
 768.49116331 769.10358171 769.71410359 770.32272001 770.92942212
 771.53420082 772.13704701 772.73795152 773.33690515 773.93389854
 774.52891959 775.12196764 775.71302287 776.30208371 776.88913579
 777.47417035 778.05717744 778.6381488  779.21707434 779.79394579
 780.3687487  780.94147709 781.51211935 782.08066503 782.64710476
 783.21142819 783.77362517 784.33368518 784.89159781 785.44735215
 786.00093854 786.55234603 787.10156346 787.64858112 788.19338769]|
Rocker_Piv_x,|[1004.00000416 1004.0000017  1004.00000165 1004.0000016  1004.00000156
 1004.00000152 1004.00000149 1004.00000146 1004.00000143 1004.0000014
 1004.00000138 1004.00000137 1004.00000136 1004.00000135 1004.00000135
 1004.00000135 1004.00000135 1004.00000136 1004.00000137 1004.00000083
 1004.00000007 1004.00000008 1004.00000008 1004.00000008 1004.00000076
 1004.00000119 1003.99999836 1003.99999847 1003.99999861 1004.00000126
 1004.00000135 1004.0000014  1004.00000046 1004.00000053 1003.99999947
 1004.00000046 1004.00000059 1004.00000063 1004.00000056 1003.99999976
 1003.99999976 1003.99999976 1003.99999974 1003.99999971 1003.99999969
 1003.99999967 1003.99999969 1003.9999997  1003.99999972 1003.99999975
 1003.99999977 1003.9999998  1003.99999983 1003.99999986 1003.99999989
 1003.99999991 1003.99999993 1003.99999994 1003.99999995 1003.99999995
 1003.99999996 1003.99999996 1003.99999996 1003.99999996 1003.99999995
 1003.99999994 1003.99999983 1003.99999983 1003.99999992 1003.99999994
 1003.99999996 1003.99999998 1004.00000002 1004.00000009 1004.00000055
 1004.00000238 1004.00000209 1004.00000153 1004.00000077 1004.00000053
 1004.00000057 1004.0000008  1004.00000252 1004.00000258 1004.00000081
 1004.00000114 1004.00000001 1003.99999968 1003.99999994 1003.99999995
 1003.99999993 1003.99999969 1003.99999951 1003.99999939 1003.99999956
 1003.99999953 1003.99999952 1003.99999999 1003.99999997 1003.99999998]|
Rocker_Piv_y,|[640.9999993  640.99999794 640.99999797 640.99999799 640.99999801
 640.99999804 640.99999806 640.99999808 640.9999981  640.99999811
 640.99999812 640.99999813 640.99999813 640.99999812 640.99999811
 640.99999809 640.99999806 640.99999804 640.99999801 640.99999853
 640.99999928 640.99999927 640.99999928 640.99999929 640.99999857
 640.9999981  641.00000148 641.00000157 641.00000168 640.9999985
 640.99999881 640.99999937 640.99999952 640.99999951 641.0000005
 640.9999998  640.99999983 640.99999977 640.99999981 641.00000054
 641.00000047 641.00000039 641.00000029 641.00000019 641.00000009
 641.00000001 640.99999993 640.99999985 640.99999979 640.99999973
 640.99999967 640.99999963 640.99999959 640.99999955 640.99999952
 640.9999995  640.99999948 640.99999946 640.99999944 640.99999942
 640.99999941 640.9999994  640.99999939 640.99999939 640.99999939
 640.99999939 640.99999943 640.99999942 640.99999935 640.99999932
 640.99999929 640.99999926 640.99999923 640.99999922 640.99999948
 640.99999564 641.00000085 640.99999707 640.99999963 641.00000004
 640.99999966 640.99999794 640.99999892 640.99999886 641.00000052
 640.9999994  640.99999935 640.99999968 640.99999952 640.99999948
 640.99999949 640.99999961 640.99999974 640.99999989 640.99999946
 640.9999995  640.99999956 640.99999918 640.99999921 640.9999992 ]|
Shock_Pusher_x,|[1018.00000302 1018.34306959 1018.689044   1019.03792207 1019.38970084
 1019.74437738 1020.1019488  1020.46241226 1020.82576493 1021.19200403
 1021.56112682 1021.93313058 1022.30801263 1022.68577032 1023.06640103
 1023.44990216 1023.83627118 1024.22550553 1024.61760274 1025.01255978
 1025.41037454 1025.81104557 1026.21456973 1026.62094466 1027.03016873
 1027.44223869 1027.85714909 1028.27490411 1028.6954985  1029.11893278
 1029.54519919 1029.97429829 1030.40622763 1030.84098619 1031.27857015
 1031.71898034 1032.16221208 1032.6082641  1033.0571343  1033.50882009
 1033.96332098 1034.42063422 1034.88075789 1035.34369006 1035.80942883
 1036.27797232 1036.74931868 1037.22346605 1037.70041259 1038.18015648
 1038.66269593 1039.14802915 1039.63615437 1040.12706983 1040.62077379
 1041.11726452 1041.61654031 1042.11859947 1042.62344031 1043.13106115
 1043.64146034 1044.15463623 1044.67058718 1045.18931157 1045.71080778
 1046.23507422 1046.76210924 1047.2919114  1047.82447912 1048.35981073
 1048.89790473 1049.43875958 1049.98237376 1050.52874575 1051.07787411
 1051.62975976 1052.18439361 1052.7417832  1053.30192018 1053.86480725
 1054.43044222 1054.99882385 1055.56994945 1056.14381782 1056.7204262
 1057.29977704 1057.88186551 1058.46669156 1059.05425407 1059.64455099
 1060.23758104 1060.83334272 1061.43183481 1062.03305594 1062.63700511
 1063.24368023 1063.85308024 1064.46520419 1065.0800499  1065.69761646]|
Shock_Pusher_y,|[732.9999969  733.7191123  734.43679456 735.15303952 735.86784177
 736.58119582 737.29309613 738.0035371  738.71251306 739.4200183
 740.12604704 740.83059345 741.53365163 742.23521563 742.93527945
 743.63383701 744.3308822  745.02640885 745.72041072 746.4128821
 747.10381629 747.79320589 748.48104522 749.16732779 749.85204628
 750.53519507 751.21677085 751.89676007 752.57515913 753.25195829
 753.9271566  754.60074423 755.27271448 755.94305917 756.611773
 757.27884571 757.9442729  758.60804649 759.27015927 759.93060448
 760.58937311 761.24645853 761.9018532  762.55554954 763.2075399
 763.8578166  764.50637188 765.15319795 765.79828696 766.44163101
 767.08322214 767.72305233 768.36111353 768.99739762 769.63189642
 770.26460171 770.89550521 771.52459859 772.15187345 772.77732136
 773.40093383 774.02270229 774.64261816 775.26067277 775.87685741
 776.49116331 777.10358171 777.71410359 778.32272001 778.92942212
 779.53420082 780.13704701 780.73795152 781.33690515 781.93389854
 782.52891959 783.12196764 783.71302287 784.30208371 784.88913579
 785.47417035 786.05717744 786.6381488  787.21707434 787.79394579
 788.3687487  788.94147709 789.51211935 790.08066503 790.64710476
 791.21142819 791.77362517 792.33368518 792.89159781 793.44735215
 794.00093854 794.55234603 795.10156346 795.64858112 796.19338769]|
Rear_Wheel_x,|[237.         237.04961499 237.10121565 237.15480177 237.21037316
 237.2679296  237.32747088 237.38899677 237.45250704 237.51800144
 237.58547974 237.65494168 237.72638699 237.7998154  237.87522663
 237.95262041 238.03199643 238.1133544  238.19669401 238.28201494
 238.36931687 238.45859948 238.54986242 238.64310534 238.7383279
 238.83552974 238.93471048 239.03586976 239.13900718 239.24412236
 239.35121491 239.46028441 239.57133046 239.68435263 239.7993505
 239.91632363 240.03527158 240.15619389 240.27909012 240.4039598
 240.53080245 240.6596176  240.79040475 240.92316342 241.0578931
 241.19459328 241.33326344 241.47390306 241.61651161 241.76108855
 241.90763333 242.05614539 242.20662418 242.35906913 242.51347966
 242.66985518 242.82819511 242.98849884 243.15076576 243.31499528
 243.48118675 243.64933957 243.81945308 243.99152664 244.16555961
 244.34155133 244.51950113 244.69940833 244.88127226 245.06509223
 245.25086755 245.4385975  245.62828139 245.81991848 246.01350807
 246.20904941 246.40654177 246.6059844  246.80737655 247.01071744
 247.21600633 247.42324242 247.63242493 247.84355307 248.05662605
 248.27164306 248.48860328 248.7075059  248.92835008 249.15113499
 249.37585979 249.60252363 249.83112565 250.06166498 250.29414076
 250.5285521  250.76489812 251.00317793 251.24339061 251.48553527]|
Rear_Wheel_y,|[326.         327.02101612 328.04193381 329.06274922 330.08345848
 331.10405772 332.1245431  333.14491074 334.1651568  335.1852774
 336.2052687  337.22512683 338.24484793 339.26442816 340.28386364
 341.30315054 342.32228498 343.34126312 344.3600811  345.37873506
 346.39722117 347.41553555 348.43367436 349.45163375 350.46940987
 351.48699887 352.5043969  353.5216001  354.53860465 355.55540667
 356.57200234 357.5883878  358.60455922 359.62051274 360.63624452
 361.65175073 362.66702751 363.68207104 364.69687746 365.71144295
 366.72576366 367.73983576 368.75365541 369.76721878 370.78052203
 371.79356133 372.80633285 373.81883276 374.83105723 375.84300242
 376.85466451 377.86603968 378.8771241  379.88791394 380.89840538
 381.9085946  382.91847778 383.9280511  384.93731073 385.94625287
 386.95487369 387.96316938 388.97113612 389.97877011 390.98606753
 391.99302457 392.99963742 394.00590228 395.01181534 396.01737278
 397.02257082 398.02740565 399.03187347 400.03597047 401.03969286
 402.04303684 403.04599862 404.0485744  405.0507604  406.05255282
 407.05394786 408.05494175 409.0555307  410.05571092 411.05547863
 412.05483005 413.05376139 414.05226888 415.05034874 416.0479972
 417.04521048 418.04198482 419.03831643 420.03420155 421.02963642
 422.02461727 423.01914033 424.01320185 425.00679806 425.99992521]|
